Course,Grade,Gender,DROP
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,0,0
255,4,1,0
255,4,0,0
255,4,1,0
255,4,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,1,0
255,3,1,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,0,0
255,3,1,0
255,3,0,0
255,3,0,0
255,3,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,2,1,0
255,2,0,0
255,2,0,0
255,2,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,1,0
255,1,1,0
255,1,1,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,1,0
255,1,1,0
255,1,1,0
255,1,1,0
255,1,0,0
255,1,0,0
255,1,1,0
255,1,0,0
255,1,0,0
255,1,1,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,0,0
255,1,1,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,1,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,1,0
255,0,0,0
255,0,1,0
255,0,1,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,0,0,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
255,-1,1,0
255,-1,1,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
255,-1,0,0
255,-1,0,0
255,-1,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,0,0
300,4,0,0
300,4,0,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,4,1,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,1,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,0,0
300,3,1,0
300,3,1,0
300,3,1,0
300,3,0,0
300,3,0,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,1,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,2,0,0
300,2,0,0
300,2,1,0
300,2,0,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,1,0
300,1,1,0
300,1,1,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,1,0
300,1,1,0
300,1,0,0
300,1,1,0
300,1,1,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,0,0
300,1,0,0
300,0,1,0
300,0,1,0
300,0,0,0
300,0,1,0
300,0,1,0
300,0,1,0
300,0,0,0
300,0,0,0
300,0,0,0
300,0,0,0
300,0,1,0
300,0,0,0
300,0,0,0
300,-1,1,0
300,-1,0,0
300,-1,1,0
300,-1,0,0
300,-1,1,0
300,-1,1,0
300,-1,0,0
300,-1,1,0
300,-1,1,0
300,-1,0,0
300,-1,1,0
300,-1,1,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,1,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,1,0
300,-1,1,0
300,-1,1,0
300,-1,1,0
300,-1,0,0
300,-1,0,0
300,-1,0,0
300,-1,1,0
320,4,0,0
320,4,1,0
320,4,1,0
320,4,1,0
320,4,1,0
320,4,1,0
320,4,0,0
320,4,0,0
320,4,0,0
320,4,0,0
320,4,1,0
320,4,1,0
320,4,0,0
320,4,1,0
320,4,1,0
320,4,1,0
320,4,0,0
320,4,1,0
320,4,0,0
320,4,1,0
320,4,0,0
320,4,1,0
320,4,0,0
320,4,0,0
320,4,1,0
320,4,1,0
320,4,0,0
320,4,1,0
320,4,1,0
320,4,1,0
320,4,0,0
320,4,0,0
320,3,1,0
320,3,1,0
320,3,0,0
320,3,0,0
320,3,0,0
320,3,0,0
320,3,0,0
320,3,0,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,0,0
320,3,1,0
320,3,0,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,1,0
320,3,0,0
320,3,1,0
320,2,1,0
320,2,0,0
320,2,0,0
320,2,0,0
320,2,0,0
320,2,0,0
320,2,1,0
320,2,0,0
320,2,0,0
320,2,1,0
320,2,1,0
320,2,1,0
320,2,1,0
320,0,1,0
320,-1,0,0
325,4,1,0
325,4,1,0
325,4,1,0
325,4,0,0
325,4,0,0
325,4,1,0
325,4,0,0
325,4,0,0
325,4,1,0
325,4,1,0
325,4,1,0
325,4,0,0
325,4,1,0
325,4,0,0
325,4,0,0
325,4,1,0
325,4,0,0
325,4,1,0
325,4,1,0
325,4,0,0
325,4,1,0
325,4,1,0
325,4,1,0
325,3,0,0
325,3,0,0
325,3,1,0
325,3,1,0
325,3,1,0
325,3,0,0
325,3,0,0
325,3,1,0
325,3,0,0
325,3,1,0
325,3,1,0
325,3,1,0
325,3,1,0
325,3,1,0
325,3,0,0
325,3,0,0
325,3,0,0
325,3,1,0
325,3,0,0
325,3,1,0
325,3,0,0
325,3,1,0
325,3,0,0
325,3,1,0
325,3,1,0
325,2,1,0
325,2,0,0
325,2,1,0
325,2,0,0
325,2,1,0
325,2,1,0
325,2,0,0
325,2,0,0
325,2,0,0
325,2,0,0
325,2,1,0
325,2,1,0
325,2,1,0
325,2,1,0
325,2,0,0
325,1,1,0
325,1,1,0
325,1,1,0
325,0,0,0
325,0,1,0
325,0,1,0
325,-1,1,0
325,-1,1,0
325,-1,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,0,0
328,4,1,0
328,4,1,0
328,4,1,0
328,4,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,0,0
328,3,0,0
328,3,1,0
328,3,0,0
328,3,1,0
328,3,1,0
328,3,1,0
328,3,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,0,0
328,2,0,0
328,2,0,0
328,2,1,0
328,2,1,0
328,2,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,1,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,1,0
328,1,1,0
328,1,1,0
328,1,0,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,1,0
328,1,1,0
328,1,1,0
328,1,0,0
328,1,1,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,1,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,1,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,0,0,0
328,0,0,0
328,0,0,0
328,0,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,1,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,1,0
328,-1,1,0
328,-1,0,0
328,-1,1,0
328,-1,0,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,1,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
328,-1,0,0
335,4,0,0
335,4,1,0
335,4,1,0
335,4,1,0
335,4,0,0
335,4,1,0
